po_number,vendor_id,po_date,total_amount,line_item_count,approved_by,approval_date,approval_level,approval_threshold_limit,material_group,plant,is_split_purchase,is_approval_bypass
4500000003,VEND001,2025-05-05,323000,8,EMP023,2025-05-07,L2,800000,SEAFOOD,JP01,True,False
4500000004,VEND001,2025-05-05,322000,7,EMP015,2025-05-08,L2,800000,BEVERAGE,JP01,True,False
4500000080,VEND045,2025-05-07,1088000,6,EMP029,2025-05-08,L3,2000000,SPA_SERVICES,JP01,False,False
4500000383,VEND006,2025-05-07,717000,7,EMP017,2025-05-07,L2,800000,DRY_GOODS,JP01,False,False
4500000112,VEND009,2025-05-08,393000,6,EMP020,2025-05-12,L2,800000,ELECTRICAL,JP01,False,False
4500000241,VEND021,2025-05-10,157000,1,EMP003,2025-05-13,L1,300000,DRY_GOODS,JP01,False,False
4500000062,VEND019,2025-05-11,204000,8,EMP026,2025-05-11,L3,2000000,ELECTRICAL,JP01,False,False
4500000021,VEND001,2025-05-12,809000,7,,,,0,BEVERAGE,JP01,False,True
4500000280,VEND036,2025-05-13,544000,3,EMP017,2025-05-16,L2,800000,BEVERAGE,JP01,False,False
4500000398,VEND012,2025-05-14,1536000,1,EMP030,2025-05-19,L3,2000000,SEAFOOD,JP01,False,False
4500000475,VEND001,2025-05-14,596000,4,EMP015,2025-05-14,L2,800000,DRY_GOODS,JP01,False,False
4500000169,VEND011,2025-05-16,531000,3,EMP017,2025-05-21,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000380,VEND004,2025-05-17,163000,6,EMP005,2025-05-17,L1,300000,PLUMBING,JP01,False,False
4500000097,VEND020,2025-05-18,1212000,7,EMP028,2025-05-18,L3,2000000,SPA_SERVICES,JP01,False,False
4500000410,VEND002,2025-05-19,1636000,7,EMP026,2025-05-19,L3,2000000,BEVERAGE,JP01,False,False
4500000428,VEND023,2025-05-19,1393000,6,EMP025,2025-05-21,L3,2000000,LAUNDRY,JP01,False,False
4500000435,VEND022,2025-05-19,1309000,7,EMP030,2025-05-19,L3,2000000,SEAFOOD,JP01,False,False
4500000017,VEND012,2025-05-21,453000,2,EMP023,2025-05-21,L2,800000,DRY_GOODS,JP01,True,False
4500000018,VEND012,2025-05-21,279000,1,EMP003,2025-05-23,L1,300000,BEVERAGE,JP01,True,False
4500000150,VEND037,2025-05-21,1493000,4,EMP029,2025-05-26,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000235,VEND044,2025-05-21,1152000,4,EMP025,2025-05-23,L3,2000000,ELECTRICAL,JP01,False,False
4500000113,VEND030,2025-05-22,1579000,4,EMP026,2025-05-26,L3,2000000,IT_SUPPORT,JP01,False,False
4500000386,VEND038,2025-05-22,143000,6,EMP017,2025-05-27,L2,800000,LINEN,JP01,False,False
4500000126,VEND040,2025-05-23,1045000,6,EMP025,2025-05-23,L3,2000000,SPA_SERVICES,JP01,False,False
4500000274,VEND035,2025-05-23,572000,1,EMP021,2025-05-26,L2,800000,IT_SUPPORT,JP01,False,False
4500000084,VEND035,2025-05-24,401000,5,EMP023,2025-05-26,L2,800000,EVENTS,JP01,False,False
4500000357,VEND005,2025-05-24,947000,2,EMP029,2025-05-27,L3,2000000,SPA_SERVICES,JP01,False,False
4500000061,VEND009,2025-05-25,442000,5,EMP016,2025-05-25,L2,800000,PLUMBING,JP01,False,False
4500000091,VEND025,2025-05-25,583000,6,EMP023,2025-05-26,L2,800000,SECURITY,JP01,False,False
4500000011,VEND021,2025-05-26,296000,7,EMP026,2025-05-26,L3,2000000,SEAFOOD,JP01,True,False
4500000012,VEND021,2025-05-26,339000,3,EMP030,2025-05-27,L3,2000000,SEAFOOD,JP01,True,False
4500000369,VEND003,2025-05-26,125000,7,EMP009,2025-05-28,L1,300000,LAUNDRY,JP01,False,False
4500000183,VEND002,2025-05-27,1630000,5,EMP029,2025-05-29,L3,2000000,DRY_GOODS,JP01,False,False
4500000283,VEND010,2025-05-28,956000,4,EMP025,2025-05-30,L3,2000000,IT_SUPPORT,JP01,False,False
4500000171,VEND038,2025-05-29,696000,7,EMP024,2025-05-29,L2,800000,LINEN,JP01,False,False
4500000200,VEND013,2025-05-29,1319000,1,EMP026,2025-05-29,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000430,VEND028,2025-05-29,460000,2,EMP023,2025-05-29,L2,800000,LINEN,JP01,False,False
4500000282,VEND036,2025-05-30,239000,7,EMP009,2025-05-30,L1,300000,SEAFOOD,JP01,False,False
4500000257,VEND012,2025-06-02,514000,8,EMP023,2025-06-04,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000408,VEND040,2025-06-02,1174000,3,EMP025,2025-06-03,L3,2000000,IT_SUPPORT,JP01,False,False
4500000445,VEND015,2025-06-02,812000,8,EMP029,2025-06-02,L3,2000000,SPA_SERVICES,JP01,False,False
4500000051,VEND020,2025-06-04,1086000,7,EMP025,2025-06-09,L3,2000000,SPA_SERVICES,JP01,False,False
4500000191,VEND021,2025-06-04,824000,7,EMP026,2025-06-05,L3,2000000,BEVERAGE,JP01,False,False
4500000237,VEND023,2025-06-07,436000,2,EMP022,2025-06-09,L2,800000,LAUNDRY,JP01,False,False
4500000024,VEND010,2025-06-09,1031000,2,,,,0,IT_SUPPORT,JP01,False,True
4500000251,VEND039,2025-06-09,1240000,8,EMP026,2025-06-10,L3,2000000,HVAC,JP01,False,False
4500000082,VEND017,2025-06-10,1497000,2,EMP029,2025-06-12,L3,2000000,SEAFOOD,JP01,False,False
4500000259,VEND028,2025-06-10,1234000,2,EMP030,2025-06-12,L3,2000000,LINEN,JP01,False,False
4500000230,VEND015,2025-06-11,581000,6,EMP022,2025-06-12,L2,800000,EVENTS,JP01,False,False
4500000249,VEND019,2025-06-13,1158000,6,EMP030,2025-06-17,L3,2000000,ELECTRICAL,JP01,False,False
4500000318,VEND007,2025-06-13,629000,4,EMP025,2025-06-13,L3,2000000,SEAFOOD,JP01,False,False
4500000421,VEND038,2025-06-13,125000,7,EMP004,2025-06-17,L1,300000,LAUNDRY,JP01,False,False
4500000164,VEND027,2025-06-15,1075000,8,EMP026,2025-06-15,L3,2000000,SEAFOOD,JP01,False,False
4500000173,VEND044,2025-06-15,1039000,4,EMP030,2025-06-16,L3,2000000,PLUMBING,JP01,False,False
4500000157,VEND037,2025-06-16,162000,4,EMP017,2025-06-17,L2,800000,BEVERAGE,JP01,False,False
4500000035,VEND013,2025-06-17,854000,3,EMP018,2025-06-20,L2,800000,LINEN,JP01,False,True
4500000105,VEND024,2025-06-18,879000,1,EMP030,2025-06-19,L3,2000000,ELECTRICAL,JP01,False,False
4500000111,VEND043,2025-06-19,855000,4,EMP029,2025-06-24,L3,2000000,LINEN,JP01,False,False
4500000088,VEND033,2025-06-22,1363000,6,EMP028,2025-06-22,L3,2000000,LAUNDRY,JP01,False,False
4500000117,VEND021,2025-06-22,184000,6,EMP029,2025-06-22,L3,2000000,DRY_GOODS,JP01,False,False
4500000391,VEND029,2025-06-23,1620000,4,EMP026,2025-06-23,L3,2000000,HVAC,JP01,False,False
4500000209,VEND017,2025-06-24,652000,5,EMP018,2025-06-26,L2,800000,DRY_GOODS,JP01,False,False
4500000432,VEND004,2025-06-24,1400000,3,EMP030,2025-06-27,L3,2000000,PLUMBING,JP01,False,False
4500000476,VEND001,2025-06-25,1064000,3,EMP029,2025-06-26,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000394,VEND045,2025-06-26,1343000,5,EMP025,2025-06-30,L3,2000000,SPA_SERVICES,JP01,False,False
4500000425,VEND043,2025-06-26,467000,2,EMP019,2025-07-01,L2,800000,LAUNDRY,JP01,False,False
4500000250,VEND031,2025-06-27,1681000,2,EMP030,2025-06-27,L3,2000000,BEVERAGE,JP01,False,False
4500000317,VEND002,2025-06-27,667000,4,EMP023,2025-06-27,L2,800000,BEVERAGE,JP01,False,False
4500000161,VEND031,2025-06-28,529000,3,EMP029,2025-06-30,L3,2000000,BEVERAGE,JP01,False,False
4500000089,VEND033,2025-06-29,1337000,3,EMP025,2025-07-02,L3,2000000,LAUNDRY,JP01,False,False
4500000138,VEND043,2025-06-29,233000,6,EMP002,2025-07-01,L1,300000,LINEN,JP01,False,False
4500000027,VEND033,2025-06-30,1080000,8,,,,0,HOUSEKEEPING,JP01,False,True
4500000308,VEND022,2025-06-30,1427000,1,EMP029,2025-07-02,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000352,VEND004,2025-06-30,360000,7,EMP021,2025-07-02,L2,800000,PLUMBING,JP01,False,False
4500000362,VEND002,2025-06-30,150000,6,EMP007,2025-07-02,L1,300000,BEVERAGE,JP01,False,False
4500000301,VEND030,2025-07-02,131000,8,EMP010,2025-07-04,L1,300000,EVENTS,JP01,False,False
4500000143,VEND019,2025-07-03,1377000,6,EMP029,2025-07-08,L3,2000000,PLUMBING,JP01,False,False
4500000337,VEND036,2025-07-04,831000,8,EMP026,2025-07-04,L3,2000000,DRY_GOODS,JP01,False,False
4500000245,VEND015,2025-07-05,984000,4,EMP029,2025-07-05,L3,2000000,EVENTS,JP01,False,False
4500000129,VEND019,2025-07-06,1004000,6,EMP026,2025-07-07,L3,2000000,PLUMBING,JP01,False,False
4500000263,VEND026,2025-07-06,1669000,6,EMP030,2025-07-08,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000429,VEND026,2025-07-06,520000,8,EMP019,2025-07-09,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000482,VEND014,2025-07-06,999000,7,EMP025,2025-07-07,L3,2000000,HVAC,JP01,False,False
4500000140,VEND008,2025-07-07,831000,2,EMP028,2025-07-07,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000178,VEND040,2025-07-07,1147000,1,EMP028,2025-07-08,L3,2000000,SECURITY,JP01,False,False
4500000116,VEND041,2025-07-10,442000,3,EMP022,2025-07-11,L2,800000,DRY_GOODS,JP01,False,False
4500000243,VEND001,2025-07-12,534000,6,EMP030,2025-07-15,L3,2000000,DRY_GOODS,JP01,False,False
4500000499,VEND035,2025-07-13,1337000,7,EMP029,2025-07-13,L3,2000000,SPA_SERVICES,JP01,False,False
4500000156,VEND036,2025-07-16,1584000,4,EMP025,2025-07-16,L3,2000000,SEAFOOD,JP01,False,False
4500000300,VEND006,2025-07-16,1339000,4,EMP028,2025-07-18,L3,2000000,DRY_GOODS,JP01,False,False
4500000415,VEND001,2025-07-16,647000,7,EMP019,2025-07-18,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000341,VEND040,2025-07-17,1587000,4,EMP028,2025-07-17,L3,2000000,SECURITY,JP01,False,False
4500000494,VEND025,2025-07-17,645000,7,EMP028,2025-07-18,L3,2000000,SECURITY,JP01,False,False
4500000396,VEND015,2025-07-18,86000,4,EMP018,2025-07-21,L2,800000,IT_SUPPORT,JP01,False,False
4500000490,VEND031,2025-07-18,885000,7,EMP028,2025-07-23,L3,2000000,BEVERAGE,JP01,False,False
4500000115,VEND023,2025-07-20,229000,7,EMP021,2025-07-22,L2,800000,HOUSEKEEPING,JP01,False,False
4500000124,VEND011,2025-07-20,1452000,6,EMP026,2025-07-23,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000306,VEND025,2025-07-20,799000,8,EMP021,2025-07-22,L2,800000,IT_SUPPORT,JP01,False,False
4500000436,VEND032,2025-07-20,1690000,5,EMP030,2025-07-22,L3,2000000,BEVERAGE,JP01,False,False
4500000464,VEND012,2025-07-20,1543000,5,EMP025,2025-07-21,L3,2000000,DRY_GOODS,JP01,False,False
4500000095,VEND004,2025-07-21,59000,5,EMP009,2025-07-21,L1,300000,HVAC,JP01,False,False
4500000102,VEND040,2025-07-21,1455000,5,EMP030,2025-07-23,L3,2000000,EVENTS,JP01,False,False
4500000205,VEND032,2025-07-21,143000,3,EMP025,2025-07-22,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000384,VEND002,2025-07-21,665000,6,EMP028,2025-07-23,L3,2000000,BEVERAGE,JP01,False,False
4500000413,VEND004,2025-07-22,1265000,4,EMP030,2025-07-22,L3,2000000,ELECTRICAL,JP01,False,False
4500000033,VEND031,2025-07-23,1240000,8,EMP019,2025-07-25,L2,800000,SEAFOOD,JP01,False,True
4500000031,VEND040,2025-07-24,1185000,6,EMP021,2025-07-24,L2,800000,IT_SUPPORT,JP01,False,True
4500000348,VEND015,2025-07-24,1154000,8,EMP030,2025-07-24,L3,2000000,IT_SUPPORT,JP01,False,False
4500000309,VEND014,2025-07-25,1310000,7,EMP030,2025-07-25,L3,2000000,ELECTRICAL,JP01,False,False
4500000285,VEND004,2025-07-26,1125000,5,EMP030,2025-07-26,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000106,VEND025,2025-07-27,1432000,7,EMP028,2025-07-28,L3,2000000,SPA_SERVICES,JP01,False,False
4500000030,VEND032,2025-07-28,778000,8,EMP007,2025-07-31,L1,300000,DRY_GOODS,JP01,False,True
4500000197,VEND008,2025-07-28,873000,7,EMP028,2025-07-28,L3,2000000,LAUNDRY,JP01,False,False
4500000034,VEND009,2025-07-29,711000,6,EMP004,2025-07-31,L1,300000,ELECTRICAL,JP01,False,True
4500000311,VEND033,2025-07-29,1594000,3,EMP026,2025-07-29,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000100,VEND020,2025-07-31,526000,1,EMP026,2025-08-01,L3,2000000,IT_SUPPORT,JP01,False,False
4500000120,VEND029,2025-07-31,1348000,3,EMP026,2025-08-01,L3,2000000,ELECTRICAL,JP01,False,False
4500000198,VEND004,2025-08-01,571000,7,EMP019,2025-08-05,L2,800000,ELECTRICAL,JP01,False,False
4500000390,VEND023,2025-08-01,1338000,5,EMP030,2025-08-01,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000137,VEND041,2025-08-02,544000,3,EMP025,2025-08-02,L3,2000000,BEVERAGE,JP01,False,False
4500000244,VEND012,2025-08-02,1067000,5,EMP028,2025-08-04,L3,2000000,SEAFOOD,JP01,False,False
4500000277,VEND031,2025-08-02,1093000,8,EMP029,2025-08-02,L3,2000000,DRY_GOODS,JP01,False,False
4500000393,VEND043,2025-08-02,333000,6,EMP025,2025-08-06,L3,2000000,LINEN,JP01,False,False
4500000441,VEND036,2025-08-02,935000,6,EMP029,2025-08-05,L3,2000000,SEAFOOD,JP01,False,False
4500000495,VEND009,2025-08-04,643000,5,EMP024,2025-08-05,L2,800000,HVAC,JP01,False,False
4500000132,VEND027,2025-08-05,1513000,7,EMP026,2025-08-06,L3,2000000,DRY_GOODS,JP01,False,False
4500000459,VEND028,2025-08-06,107000,5,EMP013,2025-08-07,L1,300000,LAUNDRY,JP01,False,False
4500000083,VEND036,2025-08-07,169000,3,EMP026,2025-08-12,L3,2000000,BEVERAGE,JP01,False,False
4500000023,VEND025,2025-08-08,657000,6,,,,0,SECURITY,JP01,False,True
4500000284,VEND027,2025-08-08,506000,4,EMP020,2025-08-08,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000463,VEND024,2025-08-08,989000,6,EMP025,2025-08-12,L3,2000000,ELECTRICAL,JP01,False,False
4500000470,VEND025,2025-08-08,1084000,6,EMP028,2025-08-11,L3,2000000,IT_SUPPORT,JP01,False,False
4500000070,VEND021,2025-08-09,99000,4,EMP002,2025-08-13,L1,300000,FRESH_PRODUCE,JP01,False,False
4500000485,VEND026,2025-08-09,305000,5,EMP017,2025-08-12,L2,800000,BEVERAGE,JP01,False,False
4500000492,VEND038,2025-08-10,175000,1,EMP030,2025-08-11,L3,2000000,LINEN,JP01,False,False
4500000015,VEND032,2025-08-11,403000,7,EMP020,2025-08-12,L2,800000,FRESH_PRODUCE,JP01,True,False
4500000016,VEND032,2025-08-11,292000,2,EMP014,2025-08-14,L1,300000,DRY_GOODS,JP01,True,False
4500000452,VEND042,2025-08-11,1621000,3,EMP029,2025-08-11,L3,2000000,SEAFOOD,JP01,False,False
4500000365,VEND038,2025-08-12,343000,1,EMP025,2025-08-14,L3,2000000,LINEN,JP01,False,False
4500000376,VEND017,2025-08-12,1685000,2,EMP025,2025-08-12,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000057,VEND008,2025-08-14,1566000,2,EMP025,2025-08-19,L3,2000000,LINEN,JP01,False,False
4500000071,VEND019,2025-08-14,1589000,5,EMP030,2025-08-18,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000375,VEND015,2025-08-14,1064000,5,EMP029,2025-08-15,L3,2000000,EVENTS,JP01,False,False
4500000438,VEND027,2025-08-14,1280000,6,EMP029,2025-08-14,L3,2000000,DRY_GOODS,JP01,False,False
4500000072,VEND025,2025-08-16,976000,6,EMP026,2025-08-19,L3,2000000,SPA_SERVICES,JP01,False,False
4500000238,VEND032,2025-08-17,1578000,2,EMP028,2025-08-19,L3,2000000,SEAFOOD,JP01,False,False
4500000086,VEND038,2025-08-18,1185000,6,EMP028,2025-08-18,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000026,VEND015,2025-08-20,1083000,2,,,,0,SPA_SERVICES,JP01,False,True
4500000290,VEND022,2025-08-20,987000,3,EMP028,2025-08-25,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000354,VEND025,2025-08-20,328000,1,EMP026,2025-08-20,L3,2000000,IT_SUPPORT,JP01,False,False
4500000159,VEND010,2025-08-21,644000,6,EMP029,2025-08-25,L3,2000000,EVENTS,JP01,False,False
4500000316,VEND009,2025-08-22,1327000,1,EMP025,2025-08-27,L3,2000000,ELECTRICAL,JP01,False,False
4500000360,VEND004,2025-08-24,1370000,3,EMP025,2025-08-25,L3,2000000,PLUMBING,JP01,False,False
4500000019,VEND020,2025-08-25,450000,6,EMP017,2025-08-28,L2,800000,IT_SUPPORT,JP01,True,False
4500000020,VEND020,2025-08-25,341000,5,EMP020,2025-08-25,L2,800000,EVENTS,JP01,True,False
4500000382,VEND027,2025-08-25,518000,2,EMP030,2025-08-25,L3,2000000,SEAFOOD,JP01,False,False
4500000402,VEND029,2025-08-26,536000,8,EMP028,2025-08-26,L3,2000000,PLUMBING,JP01,False,False
4500000456,VEND007,2025-08-26,255000,5,EMP014,2025-08-26,L1,300000,SEAFOOD,JP01,False,False
4500000344,VEND004,2025-08-27,1135000,3,EMP029,2025-08-28,L3,2000000,HVAC,JP01,False,False
4500000437,VEND002,2025-08-27,1330000,6,EMP026,2025-08-28,L3,2000000,SEAFOOD,JP01,False,False
4500000258,VEND024,2025-08-28,1079000,3,EMP028,2025-08-28,L3,2000000,PLUMBING,JP01,False,False
4500000416,VEND013,2025-08-28,200000,2,EMP010,2025-09-02,L1,300000,HOUSEKEEPING,JP01,False,False
4500000454,VEND012,2025-08-28,174000,3,EMP001,2025-08-28,L1,300000,DRY_GOODS,JP01,False,False
4500000076,VEND001,2025-08-29,129000,1,EMP001,2025-08-29,L1,300000,DRY_GOODS,JP01,False,False
4500000177,VEND023,2025-08-29,826000,7,EMP028,2025-08-29,L3,2000000,LINEN,JP01,False,False
4500000319,VEND024,2025-08-29,697000,8,EMP028,2025-08-29,L3,2000000,PLUMBING,JP01,False,False
4500000332,VEND036,2025-08-30,1488000,4,EMP026,2025-09-03,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000373,VEND044,2025-08-30,1424000,6,EMP026,2025-08-30,L3,2000000,HVAC,JP01,False,False
