po_number,vendor_id,po_date,total_amount,line_item_count,approved_by,approval_date,approval_level,approval_threshold_limit,material_group,plant,is_split_purchase,is_approval_bypass
4500000403,VEND030,2025-08-31,1291000,1,EMP025,2025-09-02,L3,2000000,SPA_SERVICES,JP01,False,False
4500000467,VEND040,2025-08-31,1178000,8,EMP029,2025-09-03,L3,2000000,IT_SUPPORT,JP01,False,False
4500000130,VEND014,2025-09-01,120000,1,EMP017,2025-09-01,L2,800000,ELECTRICAL,JP01,False,False
4500000498,VEND017,2025-09-01,876000,2,EMP030,2025-09-02,L3,2000000,DRY_GOODS,JP01,False,False
4500000407,VEND042,2025-09-02,156000,6,EMP025,2025-09-03,L3,2000000,SEAFOOD,JP01,False,False
4500000477,VEND030,2025-09-02,821000,5,EMP029,2025-09-03,L3,2000000,SPA_SERVICES,JP01,False,False
4500000192,VEND015,2025-09-03,1107000,8,EMP026,2025-09-03,L3,2000000,SECURITY,JP01,False,False
4500000087,VEND036,2025-09-04,66000,5,EMP014,2025-09-08,L1,300000,SEAFOOD,JP01,False,False
4500000242,VEND006,2025-09-04,698000,5,EMP024,2025-09-09,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000305,VEND016,2025-09-04,1015000,1,EMP025,2025-09-05,L3,2000000,SEAFOOD,JP01,False,False
4500000240,VEND042,2025-09-05,551000,1,EMP021,2025-09-05,L2,800000,DRY_GOODS,JP01,False,False
4500000302,VEND040,2025-09-05,1195000,2,EMP026,2025-09-08,L3,2000000,SPA_SERVICES,JP01,False,False
4500000304,VEND020,2025-09-05,1618000,6,EMP030,2025-09-08,L3,2000000,SECURITY,JP01,False,False
4500000374,VEND020,2025-09-07,1427000,2,EMP030,2025-09-09,L3,2000000,SPA_SERVICES,JP01,False,False
4500000093,VEND044,2025-09-09,1384000,8,EMP028,2025-09-10,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000215,VEND042,2025-09-11,1260000,7,EMP030,2025-09-16,L3,2000000,DRY_GOODS,JP01,False,False
4500000066,VEND012,2025-09-12,1347000,6,EMP025,2025-09-17,L3,2000000,DRY_GOODS,JP01,False,False
4500000312,VEND020,2025-09-12,1657000,8,EMP030,2025-09-16,L3,2000000,IT_SUPPORT,JP01,False,False
4500000491,VEND019,2025-09-12,1124000,8,EMP029,2025-09-17,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000081,VEND004,2025-09-13,459000,2,EMP021,2025-09-13,L2,800000,PLUMBING,JP01,False,False
4500000109,VEND029,2025-09-17,1651000,3,EMP025,2025-09-18,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000236,VEND042,2025-09-17,1489000,7,EMP028,2025-09-17,L3,2000000,SEAFOOD,JP01,False,False
4500000287,VEND008,2025-09-17,1319000,4,EMP029,2025-09-17,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000221,VEND013,2025-09-18,147000,4,EMP026,2025-09-19,L3,2000000,LAUNDRY,JP01,False,False
4500000363,VEND022,2025-09-20,1375000,6,EMP029,2025-09-23,L3,2000000,DRY_GOODS,JP01,False,False
4500000122,VEND030,2025-09-21,209000,2,EMP001,2025-09-21,L1,300000,IT_SUPPORT,JP01,False,False
4500000162,VEND025,2025-09-21,945000,3,EMP029,2025-09-23,L3,2000000,IT_SUPPORT,JP01,False,False
4500000465,VEND004,2025-09-21,294000,2,EMP005,2025-09-21,L1,300000,ELECTRICAL,JP01,False,False
4500000347,VEND030,2025-09-22,841000,8,EMP029,2025-09-24,L3,2000000,SPA_SERVICES,JP01,False,False
4500000273,VEND015,2025-09-25,1348000,1,EMP028,2025-09-25,L3,2000000,EVENTS,JP01,False,False
4500000248,VEND036,2025-09-26,155000,6,EMP011,2025-09-29,L1,300000,BEVERAGE,JP01,False,False
4500000064,VEND043,2025-09-27,1198000,8,EMP030,2025-09-27,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000104,VEND037,2025-09-29,485000,8,EMP015,2025-09-30,L2,800000,SEAFOOD,JP01,False,False
4500000326,VEND001,2025-09-29,857000,5,EMP028,2025-10-02,L3,2000000,SEAFOOD,JP01,False,False
4500000133,VEND002,2025-10-01,527000,3,EMP030,2025-10-01,L3,2000000,DRY_GOODS,JP01,False,False
4500000229,VEND015,2025-10-01,596000,4,EMP024,2025-10-03,L2,800000,SECURITY,JP01,False,False
4500000442,VEND004,2025-10-01,281000,8,EMP016,2025-10-06,L2,800000,HVAC,JP01,False,False
4500000038,VEND049,2025-10-02,868000,8,EMP026,2025-10-06,L3,2000000,HVAC,JP01,False,False
4500000224,VEND025,2025-10-02,1199000,1,EMP029,2025-10-03,L3,2000000,IT_SUPPORT,JP01,False,False
4500000119,VEND023,2025-10-03,664000,2,EMP023,2025-10-08,L2,800000,LINEN,JP01,False,False
4500000208,VEND041,2025-10-03,365000,5,EMP015,2025-10-06,L2,800000,BEVERAGE,JP01,False,False
4500000256,VEND021,2025-10-03,1487000,8,EMP030,2025-10-03,L3,2000000,BEVERAGE,JP01,False,False
4500000404,VEND008,2025-10-03,539000,7,EMP026,2025-10-03,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000444,VEND041,2025-10-03,1024000,6,EMP029,2025-10-08,L3,2000000,BEVERAGE,JP01,False,False
4500000446,VEND039,2025-10-03,630000,4,EMP029,2025-10-06,L3,2000000,HVAC,JP01,False,False
4500000045,VEND049,2025-10-04,273000,8,EMP007,2025-10-07,L1,300000,PLUMBING,JP01,False,False
4500000152,VEND001,2025-10-05,1572000,2,EMP030,2025-10-06,L3,2000000,DRY_GOODS,JP01,False,False
4500000307,VEND023,2025-10-05,1043000,4,EMP025,2025-10-07,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000181,VEND044,2025-10-06,1368000,6,EMP025,2025-10-07,L3,2000000,ELECTRICAL,JP01,False,False
4500000146,VEND042,2025-10-07,178000,7,EMP024,2025-10-08,L2,800000,SEAFOOD,JP01,False,False
4500000268,VEND015,2025-10-07,870000,8,EMP025,2025-10-10,L3,2000000,IT_SUPPORT,JP01,False,False
4500000392,VEND031,2025-10-07,1418000,6,EMP025,2025-10-10,L3,2000000,SEAFOOD,JP01,False,False
4500000050,VEND030,2025-10-08,552000,5,EMP023,2025-10-13,L2,800000,IT_SUPPORT,JP01,False,False
4500000440,VEND003,2025-10-08,140000,8,EMP017,2025-10-08,L2,800000,LAUNDRY,JP01,False,False
4500000478,VEND026,2025-10-08,1560000,2,EMP028,2025-10-10,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000158,VEND013,2025-10-10,1275000,3,EMP025,2025-10-10,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000234,VEND001,2025-10-10,1424000,4,EMP030,2025-10-13,L3,2000000,SEAFOOD,JP01,False,False
4500000292,VEND037,2025-10-10,268000,1,EMP003,2025-10-13,L1,300000,BEVERAGE,JP01,False,False
4500000327,VEND001,2025-10-10,1585000,5,EMP025,2025-10-14,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000406,VEND036,2025-10-12,1637000,6,EMP028,2025-10-14,L3,2000000,SEAFOOD,JP01,False,False
4500000039,VEND046,2025-10-13,811000,1,EMP028,2025-10-16,L3,2000000,SEAFOOD,JP01,False,False
4500000025,VEND030,2025-10-17,1246000,2,,,,0,SECURITY,JP01,False,True
4500000060,VEND027,2025-10-19,274000,6,EMP017,2025-10-22,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000187,VEND045,2025-10-20,510000,2,EMP029,2025-10-23,L3,2000000,EVENTS,JP01,False,False
4500000211,VEND026,2025-10-20,580000,5,EMP023,2025-10-20,L2,800000,BEVERAGE,JP01,False,False
4500000474,VEND016,2025-10-21,895000,7,EMP025,2025-10-21,L3,2000000,BEVERAGE,JP01,False,False
4500000479,VEND029,2025-10-21,739000,2,EMP019,2025-10-22,L2,800000,HVAC,JP01,False,False
4500000153,VEND004,2025-10-22,1308000,5,EMP030,2025-10-27,L3,2000000,ELECTRICAL,JP01,False,False
4500000329,VEND044,2025-10-22,860000,8,EMP028,2025-10-27,L3,2000000,HVAC,JP01,False,False
4500000043,VEND047,2025-10-23,613000,8,EMP030,2025-10-27,L3,2000000,SEAFOOD,JP01,False,False
4500000185,VEND009,2025-10-23,206000,5,EMP014,2025-10-23,L1,300000,KITCHEN_EQP,JP01,False,False
4500000172,VEND042,2025-10-24,1493000,1,EMP030,2025-10-29,L3,2000000,BEVERAGE,JP01,False,False
4500000288,VEND038,2025-10-24,1186000,4,EMP028,2025-10-29,L3,2000000,LAUNDRY,JP01,False,False
4500000270,VEND020,2025-10-27,1191000,7,EMP030,2025-10-29,L3,2000000,SPA_SERVICES,JP01,False,False
4500000339,VEND033,2025-10-27,1030000,7,EMP028,2025-10-27,L3,2000000,LINEN,JP01,False,False
4500000487,VEND007,2025-10-27,1201000,6,EMP025,2025-10-27,L3,2000000,SEAFOOD,JP01,False,False
4500000336,VEND024,2025-10-29,794000,6,EMP015,2025-10-30,L2,800000,PLUMBING,JP01,False,False
4500000077,VEND036,2025-10-31,1034000,6,EMP029,2025-11-03,L3,2000000,DRY_GOODS,JP01,False,False
4500000049,VEND023,2025-11-01,1667000,2,EMP029,2025-11-04,L3,2000000,LAUNDRY,JP01,False,False
4500000167,VEND001,2025-11-01,804000,4,EMP030,2025-11-05,L3,2000000,BEVERAGE,JP01,False,False
4500000434,VEND023,2025-11-01,841000,8,EMP025,2025-11-04,L3,2000000,LAUNDRY,JP01,False,False
4500000036,VEND049,2025-11-02,711000,4,EMP020,2025-11-05,L2,800000,HVAC,JP01,False,False
4500000042,VEND048,2025-11-02,902000,6,EMP025,2025-11-02,L3,2000000,LAUNDRY,JP01,False,False
4500000338,VEND028,2025-11-02,143000,8,EMP020,2025-11-02,L2,800000,HOUSEKEEPING,JP01,False,False
4500000044,VEND050,2025-11-03,1320000,3,EMP025,2025-11-05,L3,2000000,IT_SUPPORT,JP01,False,False
4500000247,VEND020,2025-11-03,1350000,2,EMP028,2025-11-04,L3,2000000,SECURITY,JP01,False,False
4500000293,VEND041,2025-11-03,146000,6,EMP020,2025-11-04,L2,800000,SEAFOOD,JP01,False,False
4500000350,VEND042,2025-11-03,56000,3,EMP008,2025-11-06,L1,300000,SEAFOOD,JP01,False,False
4500000366,VEND043,2025-11-04,653000,3,EMP016,2025-11-06,L2,800000,LAUNDRY,JP01,False,False
4500000201,VEND010,2025-11-05,700000,3,EMP028,2025-11-06,L3,2000000,SPA_SERVICES,JP01,False,False
4500000483,VEND017,2025-11-05,831000,3,EMP028,2025-11-06,L3,2000000,SEAFOOD,JP01,False,False
4500000276,VEND006,2025-11-06,271000,3,EMP004,2025-11-06,L1,300000,DRY_GOODS,JP01,False,False
4500000419,VEND043,2025-11-06,558000,4,EMP016,2025-11-11,L2,800000,HOUSEKEEPING,JP01,False,False
4500000299,VEND012,2025-11-07,156000,7,EMP007,2025-11-11,L1,300000,SEAFOOD,JP01,False,False
4500000417,VEND023,2025-11-07,732000,4,EMP020,2025-11-12,L2,800000,LINEN,JP01,False,False
4500000216,VEND008,2025-11-08,670000,8,EMP029,2025-11-11,L3,2000000,LAUNDRY,JP01,False,False
4500000266,VEND008,2025-11-08,1580000,4,EMP029,2025-11-11,L3,2000000,HOUSEKEEPING,JP01,False,False
4500000303,VEND045,2025-11-08,1143000,8,EMP026,2025-11-12,L3,2000000,SECURITY,JP01,False,False
4500000174,VEND002,2025-11-09,1262000,4,EMP026,2025-11-12,L3,2000000,SEAFOOD,JP01,False,False
4500000372,VEND020,2025-11-09,1619000,7,EMP030,2025-11-09,L3,2000000,SPA_SERVICES,JP01,False,False
4500000443,VEND044,2025-11-09,136000,8,EMP017,2025-11-12,L2,800000,HVAC,JP01,False,False
4500000141,VEND024,2025-11-10,876000,6,EMP029,2025-11-10,L3,2000000,HVAC,JP01,False,False
4500000322,VEND035,2025-11-10,153000,6,EMP007,2025-11-12,L1,300000,SECURITY,JP01,False,False
4500000364,VEND009,2025-11-10,342000,4,EMP025,2025-11-11,L3,2000000,ELECTRICAL,JP01,False,False
4500000260,VEND031,2025-11-12,693000,2,EMP015,2025-11-14,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000313,VEND005,2025-11-12,166000,5,EMP023,2025-11-12,L2,800000,EVENTS,JP01,False,False
4500000342,VEND024,2025-11-12,746000,7,EMP019,2025-11-13,L2,800000,KITCHEN_EQP,JP01,False,False
4500000127,VEND024,2025-11-13,925000,6,EMP028,2025-11-18,L3,2000000,PLUMBING,JP01,False,False
4500000411,VEND017,2025-11-13,1063000,2,EMP026,2025-11-17,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000227,VEND042,2025-11-14,1564000,1,EMP029,2025-11-19,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000022,VEND017,2025-11-15,975000,1,,,,0,FRESH_PRODUCE,JP01,False,True
4500000073,VEND013,2025-11-15,619000,5,EMP030,2025-11-19,L3,2000000,LAUNDRY,JP01,False,False
4500000460,VEND021,2025-11-16,1577000,7,EMP025,2025-11-19,L3,2000000,BEVERAGE,JP01,False,False
4500000103,VEND024,2025-11-17,624000,4,EMP024,2025-11-20,L2,800000,ELECTRICAL,JP01,False,False
4500000207,VEND044,2025-11-18,1368000,7,EMP029,2025-11-21,L3,2000000,ELECTRICAL,JP01,False,False
4500000371,VEND006,2025-11-18,1581000,8,EMP026,2025-11-19,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000145,VEND012,2025-11-19,171000,2,EMP008,2025-11-19,L1,300000,SEAFOOD,JP01,False,False
4500000252,VEND022,2025-11-19,1656000,4,EMP030,2025-11-20,L3,2000000,DRY_GOODS,JP01,False,False
4500000253,VEND017,2025-11-20,599000,1,EMP022,2025-11-21,L2,800000,FRESH_PRODUCE,JP01,False,False
4500000331,VEND043,2025-11-21,803000,4,EMP028,2025-11-21,L3,2000000,LINEN,JP01,False,False
4500000114,VEND003,2025-11-22,1620000,3,EMP026,2025-11-26,L3,2000000,LINEN,JP01,False,False
4500000439,VEND007,2025-11-23,1531000,2,EMP028,2025-11-23,L3,2000000,DRY_GOODS,JP01,False,False
4500000223,VEND013,2025-11-24,122000,2,EMP004,2025-11-26,L1,300000,LAUNDRY,JP01,False,False
4500000468,VEND016,2025-11-24,727000,3,EMP023,2025-11-24,L2,800000,SEAFOOD,JP01,False,False
4500000377,VEND010,2025-11-25,1700000,5,EMP025,2025-11-28,L3,2000000,EVENTS,JP01,False,False
4500000204,VEND040,2025-11-26,956000,7,EMP028,2025-12-01,L3,2000000,IT_SUPPORT,JP01,False,False
4500000395,VEND032,2025-11-26,136000,6,EMP013,2025-11-28,L1,300000,DRY_GOODS,JP01,False,False
4500000462,VEND025,2025-11-26,623000,6,EMP020,2025-11-28,L2,800000,SPA_SERVICES,JP01,False,False
4500000108,VEND036,2025-11-28,1425000,8,EMP025,2025-12-02,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000160,VEND020,2025-11-28,307000,5,EMP030,2025-12-03,L3,2000000,SPA_SERVICES,JP01,False,False
4500000166,VEND040,2025-11-28,1368000,4,EMP029,2025-12-01,L3,2000000,IT_SUPPORT,JP01,False,False
4500000170,VEND032,2025-11-28,140000,8,EMP029,2025-12-03,L3,2000000,SEAFOOD,JP01,False,False
4500000149,VEND038,2025-11-29,298000,3,EMP019,2025-11-29,L2,800000,LINEN,JP01,False,False
4500000340,VEND042,2025-11-29,978000,8,EMP025,2025-11-29,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000448,VEND022,2025-11-29,817000,2,EMP025,2025-12-01,L3,2000000,SEAFOOD,JP01,False,False
4500000055,VEND038,2025-11-30,1653000,5,EMP028,2025-11-30,L3,2000000,LINEN,JP01,False,False
4500000092,VEND031,2025-12-03,975000,3,EMP028,2025-12-03,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000118,VEND020,2025-12-03,140000,3,EMP029,2025-12-03,L3,2000000,SECURITY,JP01,False,False
4500000217,VEND031,2025-12-03,98000,8,EMP013,2025-12-05,L1,300000,FRESH_PRODUCE,JP01,False,False
4500000320,VEND001,2025-12-03,917000,4,EMP026,2025-12-08,L3,2000000,BEVERAGE,JP01,False,False
4500000321,VEND017,2025-12-03,986000,4,EMP025,2025-12-04,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000041,VEND049,2025-12-04,1280000,2,EMP026,2025-12-04,L3,2000000,PLUMBING,JP01,False,False
4500000090,VEND002,2025-12-04,256000,3,EMP004,2025-12-08,L1,300000,DRY_GOODS,JP01,False,False
4500000040,VEND049,2025-12-05,351000,7,EMP020,2025-12-10,L2,800000,KITCHEN_EQP,JP01,False,False
4500000196,VEND023,2025-12-05,1453000,2,EMP029,2025-12-10,L3,2000000,LAUNDRY,JP01,False,False
4500000295,VEND041,2025-12-07,1165000,6,EMP025,2025-12-09,L3,2000000,DRY_GOODS,JP01,False,False
4500000450,VEND022,2025-12-07,922000,6,EMP026,2025-12-08,L3,2000000,BEVERAGE,JP01,False,False
4500000455,VEND039,2025-12-07,1018000,8,EMP025,2025-12-09,L3,2000000,KITCHEN_EQP,JP01,False,False
4500000231,VEND023,2025-12-08,698000,3,EMP018,2025-12-11,L2,800000,LINEN,JP01,False,False
4500000254,VEND041,2025-12-08,784000,3,EMP021,2025-12-09,L2,800000,SEAFOOD,JP01,False,False
4500000194,VEND029,2025-12-09,864000,3,EMP026,2025-12-09,L3,2000000,ELECTRICAL,JP01,False,False
4500000136,VEND029,2025-12-10,562000,1,EMP019,2025-12-11,L2,800000,PLUMBING,JP01,False,False
4500000148,VEND014,2025-12-10,1319000,6,EMP026,2025-12-12,L3,2000000,ELECTRICAL,JP01,False,False
4500000422,VEND015,2025-12-10,934000,6,EMP028,2025-12-12,L3,2000000,IT_SUPPORT,JP01,False,False
4500000142,VEND038,2025-12-11,1045000,5,EMP028,2025-12-11,L3,2000000,LINEN,JP01,False,False
4500000298,VEND031,2025-12-12,992000,7,EMP029,2025-12-16,L3,2000000,SEAFOOD,JP01,False,False
4500000037,VEND050,2025-12-14,1335000,2,EMP030,2025-12-17,L3,2000000,IT_SUPPORT,JP01,False,False
4500000063,VEND026,2025-12-14,998000,1,EMP028,2025-12-14,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000101,VEND025,2025-12-15,1643000,8,EMP028,2025-12-15,L3,2000000,IT_SUPPORT,JP01,False,False
4500000255,VEND021,2025-12-19,821000,5,EMP029,2025-12-19,L3,2000000,FRESH_PRODUCE,JP01,False,False
4500000412,VEND024,2025-12-19,118000,7,EMP013,2025-12-24,L1,300000,PLUMBING,JP01,False,False
4500000314,VEND045,2025-12-22,609000,5,EMP023,2025-12-23,L2,800000,SPA_SERVICES,JP01,False,False
4500000424,VEND023,2025-12-23,772000,5,EMP028,2025-12-23,L3,2000000,LINEN,JP01,False,False
4500000458,VEND040,2025-12-26,177000,6,EMP022,2025-12-26,L2,800000,SPA_SERVICES,JP01,False,False
4500000426,VEND028,2025-12-28,536000,4,EMP015,2025-12-28,L2,800000,LAUNDRY,JP01,False,False
4500000028,VEND013,2025-12-30,752000,8,,,,0,LINEN,JP01,False,True
4500000032,VEND027,2025-12-31,1234000,4,EMP008,2026-01-02,L1,300000,BEVERAGE,JP01,False,True
4500000239,VEND030,2025-12-31,1102000,6,EMP030,2026-01-05,L3,2000000,EVENTS,JP01,False,False
